subtask	score
en.sub.lower.topic-model-100-0.stop-top-200	-61.67536483078773
en.sub.lem-treetagger.parsed.lower.topic-model-100-0.stop-top-200	-59.79470114615775
en.sub.lem-udpipe.parsed.lower.topic-model-100-0.stop-top-200	-60.851350183728236
en.sub.lower.topic-model-100-1.stop-top-200	-62.13913505358522
en.sub.lem-treetagger.parsed.lower.topic-model-100-1.stop-top-200	-60.109541482661214
en.sub.lem-udpipe.parsed.lower.topic-model-100-1.stop-top-200	-62.48881388819337
en.sub.lower.topic-model-100-2.stop-top-200	-61.82302798180829
en.sub.lem-treetagger.parsed.lower.topic-model-100-2.stop-top-200	-60.196606496668345
en.sub.lem-udpipe.parsed.lower.topic-model-100-2.stop-top-200	-60.2816932633987
en.sub.lower.topic-model-100-3.stop-top-200	-62.981593290695066
en.sub.lem-treetagger.parsed.lower.topic-model-100-3.stop-top-200	-60.30289071227151
en.sub.lem-udpipe.parsed.lower.topic-model-100-3.stop-top-200	-63.54876199551651
en.sub.lower.topic-model-100-4.stop-top-200	-61.918600565700636
en.sub.lem-treetagger.parsed.lower.topic-model-100-4.stop-top-200	-60.58919096619715
en.sub.lem-udpipe.parsed.lower.topic-model-100-4.stop-top-200	-61.83895200702279
en.sub.lower.topic-model-100-5.stop-top-200	-62.477430952260384
en.sub.lem-treetagger.parsed.lower.topic-model-100-5.stop-top-200	-60.709595097279
en.sub.lem-udpipe.parsed.lower.topic-model-100-5.stop-top-200	-61.38850404352386
en.sub.lower.topic-model-100-6.stop-top-200	-62.8632404172662
en.sub.lem-treetagger.parsed.lower.topic-model-100-6.stop-top-200	-61.46167027183709
en.sub.lem-udpipe.parsed.lower.topic-model-100-6.stop-top-200	-60.87876078103827
en.sub.lower.topic-model-100-7.stop-top-200	-63.116898096226784
en.sub.lem-treetagger.parsed.lower.topic-model-100-7.stop-top-200	-60.92400300370137
en.sub.lem-udpipe.parsed.lower.topic-model-100-7.stop-top-200	-61.47789874296687
en.sub.lower.topic-model-100-8.stop-top-200	-63.34174039408681
en.sub.lem-treetagger.parsed.lower.topic-model-100-8.stop-top-200	-60.66642112675319
en.sub.lem-udpipe.parsed.lower.topic-model-100-8.stop-top-200	-62.835198307210675
en.sub.lower.topic-model-100-9.stop-top-200	-61.98140872821991
en.sub.lem-treetagger.parsed.lower.topic-model-100-9.stop-top-200	-59.54324195009287
en.sub.lem-udpipe.parsed.lower.topic-model-100-9.stop-top-200	-62.3166157041343
fa.sub.lower.topic-model-100-0.stop-top-200	-60.33781360134105
fa.sub.lem-treetagger.parsed.lower.topic-model-100-0.stop-top-200	-60.03024565448599
fa.sub.lem-udpipe.parsed.lower.topic-model-100-0.stop-top-200	-61.56524990383599
fa.sub.lower.topic-model-100-1.stop-top-200	-61.53572950262804
fa.sub.lem-treetagger.parsed.lower.topic-model-100-1.stop-top-200	-60.67946624818162
fa.sub.lem-udpipe.parsed.lower.topic-model-100-1.stop-top-200	-60.05941191894635
fa.sub.lower.topic-model-100-2.stop-top-200	-60.89073064880339
fa.sub.lem-treetagger.parsed.lower.topic-model-100-2.stop-top-200	-60.74059506533334
fa.sub.lem-udpipe.parsed.lower.topic-model-100-2.stop-top-200	-60.49964646179081
fa.sub.lower.topic-model-100-3.stop-top-200	-62.09625446139928
fa.sub.lem-treetagger.parsed.lower.topic-model-100-3.stop-top-200	-59.55831211151067
fa.sub.lem-udpipe.parsed.lower.topic-model-100-3.stop-top-200	-60.308051654664105
fa.sub.lower.topic-model-100-4.stop-top-200	-61.25849517734171
fa.sub.lem-treetagger.parsed.lower.topic-model-100-4.stop-top-200	-61.452838964829546
fa.sub.lem-udpipe.parsed.lower.topic-model-100-4.stop-top-200	-60.91888212026992
fa.sub.lower.topic-model-100-5.stop-top-200	-61.06347432750711
fa.sub.lem-treetagger.parsed.lower.topic-model-100-5.stop-top-200	-60.50328960018085
fa.sub.lem-udpipe.parsed.lower.topic-model-100-5.stop-top-200	-60.22572072008947
fa.sub.lower.topic-model-100-6.stop-top-200	-61.45542883473133
fa.sub.lem-treetagger.parsed.lower.topic-model-100-6.stop-top-200	-61.21453286268846
fa.sub.lem-udpipe.parsed.lower.topic-model-100-6.stop-top-200	-61.727640839713395
fa.sub.lower.topic-model-100-7.stop-top-200	-60.838792483303116
fa.sub.lem-treetagger.parsed.lower.topic-model-100-7.stop-top-200	-60.504853448152744
fa.sub.lem-udpipe.parsed.lower.topic-model-100-7.stop-top-200	-60.777352252082274
fa.sub.lower.topic-model-100-8.stop-top-200	-60.157843924828406
fa.sub.lem-treetagger.parsed.lower.topic-model-100-8.stop-top-200	-61.2914107048844
fa.sub.lem-udpipe.parsed.lower.topic-model-100-8.stop-top-200	-61.92032394955492
fa.sub.lower.topic-model-100-9.stop-top-200	-62.053684842524596
fa.sub.lem-treetagger.parsed.lower.topic-model-100-9.stop-top-200	-62.22625959160928
fa.sub.lem-udpipe.parsed.lower.topic-model-100-9.stop-top-200	-60.832537010572466
ko.sub.lower.topic-model-100-0.stop-top-200	-65.15317701473884
ko.sub.lem-treetagger.parsed.lower.topic-model-100-0.stop-top-200	-66.66639297217702
ko.sub.lem-udpipe.parsed.lower.topic-model-100-0.stop-top-200	-65.07621760257835
ko.sub.lower.topic-model-100-1.stop-top-200	-64.50628318555954
ko.sub.lem-treetagger.parsed.lower.topic-model-100-1.stop-top-200	-66.74077756995824
ko.sub.lem-udpipe.parsed.lower.topic-model-100-1.stop-top-200	-66.70878931252273
ko.sub.lower.topic-model-100-2.stop-top-200	-63.90380498517049
ko.sub.lem-treetagger.parsed.lower.topic-model-100-2.stop-top-200	-66.0732889925891
ko.sub.lem-udpipe.parsed.lower.topic-model-100-2.stop-top-200	-66.54774161711042
ko.sub.lower.topic-model-100-3.stop-top-200	-64.67433655862085
ko.sub.lem-treetagger.parsed.lower.topic-model-100-3.stop-top-200	-67.70123572131511
ko.sub.lem-udpipe.parsed.lower.topic-model-100-3.stop-top-200	-65.55934956103363
ko.sub.lower.topic-model-100-4.stop-top-200	-64.77227068033581
ko.sub.lem-treetagger.parsed.lower.topic-model-100-4.stop-top-200	-66.54618510498958
ko.sub.lem-udpipe.parsed.lower.topic-model-100-4.stop-top-200	-65.76646321119307
ko.sub.lower.topic-model-100-5.stop-top-200	-64.83167863430859
ko.sub.lem-treetagger.parsed.lower.topic-model-100-5.stop-top-200	-67.1694832420144
ko.sub.lem-udpipe.parsed.lower.topic-model-100-5.stop-top-200	-66.67303315103494
ko.sub.lower.topic-model-100-6.stop-top-200	-64.81338650402779
ko.sub.lem-treetagger.parsed.lower.topic-model-100-6.stop-top-200	-66.81364036639576
ko.sub.lem-udpipe.parsed.lower.topic-model-100-6.stop-top-200	-67.9264400559357
ko.sub.lower.topic-model-100-7.stop-top-200	-65.00118328971136
ko.sub.lem-treetagger.parsed.lower.topic-model-100-7.stop-top-200	-67.30193492311807
ko.sub.lem-udpipe.parsed.lower.topic-model-100-7.stop-top-200	-68.22913283127556
ko.sub.lower.topic-model-100-8.stop-top-200	-64.21995572491555
ko.sub.lem-treetagger.parsed.lower.topic-model-100-8.stop-top-200	-67.15464742152439
ko.sub.lem-udpipe.parsed.lower.topic-model-100-8.stop-top-200	-65.90157062442307
ko.sub.lower.topic-model-100-9.stop-top-200	-64.39308976936498
ko.sub.lem-treetagger.parsed.lower.topic-model-100-9.stop-top-200	-67.0700384897889
ko.sub.lem-udpipe.parsed.lower.topic-model-100-9.stop-top-200	-66.32543534727814
ru.sub.lower.topic-model-100-0.stop-top-200	-72.59786656982698
ru.sub.lem-treetagger.parsed.lower.topic-model-100-0.stop-top-200	-72.57892999110308
ru.sub.lem-udpipe.parsed.lower.topic-model-100-0.stop-top-200	-73.60204310131385
ru.sub.lower.topic-model-100-1.stop-top-200	-72.17845310463547
ru.sub.lem-treetagger.parsed.lower.topic-model-100-1.stop-top-200	-72.31999737390251
ru.sub.lem-udpipe.parsed.lower.topic-model-100-1.stop-top-200	-72.6800276103288
ru.sub.lower.topic-model-100-2.stop-top-200	-72.35736582042439
ru.sub.lem-treetagger.parsed.lower.topic-model-100-2.stop-top-200	-72.44429158359145
ru.sub.lem-udpipe.parsed.lower.topic-model-100-2.stop-top-200	-74.17138440476754
ru.sub.lower.topic-model-100-3.stop-top-200	-71.55787817128218
ru.sub.lem-treetagger.parsed.lower.topic-model-100-3.stop-top-200	-72.63617569690743
ru.sub.lem-udpipe.parsed.lower.topic-model-100-3.stop-top-200	-72.2245687191214
ru.sub.lower.topic-model-100-4.stop-top-200	-72.65933812924509
ru.sub.lem-treetagger.parsed.lower.topic-model-100-4.stop-top-200	-73.10952955006255
ru.sub.lem-udpipe.parsed.lower.topic-model-100-4.stop-top-200	-73.29113037967056
ru.sub.lower.topic-model-100-5.stop-top-200	-73.7611554790025
ru.sub.lem-treetagger.parsed.lower.topic-model-100-5.stop-top-200	-73.8392845366806
ru.sub.lem-udpipe.parsed.lower.topic-model-100-5.stop-top-200	-71.78221701937981
ru.sub.lower.topic-model-100-6.stop-top-200	-72.57507149203587
ru.sub.lem-treetagger.parsed.lower.topic-model-100-6.stop-top-200	-69.90522566802994
ru.sub.lem-udpipe.parsed.lower.topic-model-100-6.stop-top-200	-72.7051825003232
ru.sub.lower.topic-model-100-7.stop-top-200	-73.06724093810925
ru.sub.lem-treetagger.parsed.lower.topic-model-100-7.stop-top-200	-72.02214538737658
ru.sub.lem-udpipe.parsed.lower.topic-model-100-7.stop-top-200	-72.22058816128154
ru.sub.lower.topic-model-100-8.stop-top-200	-72.62434015494713
ru.sub.lem-treetagger.parsed.lower.topic-model-100-8.stop-top-200	-72.37500102563726
ru.sub.lem-udpipe.parsed.lower.topic-model-100-8.stop-top-200	-72.32373957812531
ru.sub.lower.topic-model-100-9.stop-top-200	-71.72726869101707
ru.sub.lem-treetagger.parsed.lower.topic-model-100-9.stop-top-200	-72.82635678952609
ru.sub.lem-udpipe.parsed.lower.topic-model-100-9.stop-top-200	-73.83017713723834
