Answer.1,Input.var_arrays
1,"[{""wl"": [""музей"", ""поля"", ""историю"", ""музея"", ""истории"", ""музее""], ""id"": 1, ""wl_id"": ""0""}]"
4,"[{""wl"": [""использоваться"", ""планета"", ""земля"", ""космический"", ""@card@"", ""спутник""], ""id"": 1, ""wl_id"": ""1""}]"
3,"[{""wl"": [""немецкий"", ""германия"", ""берлин"", ""корея"", ""карл"", ""фон""], ""id"": 1, ""wl_id"": ""2""}]"
3,"[{""wl"": [""евгений"", ""анна"", ""игорь"", ""род"", ""николай"", ""дмитрий""], ""id"": 1, ""wl_id"": ""3""}]"
0,"[{""wl"": [""год"", ""право"", ""университет"", ""с"", ""в"", ""и""], ""id"": 1, ""wl_id"": ""4""}]"
4,"[{""wl"": [""с"", ""у"", ""в"", ""при"", ""российский"", ""и""], ""id"": 1, ""wl_id"": ""5""}]"
3,"[{""wl"": [""пациент"", ""больной"", ""болезнь"", ""на"", ""лечение"", ""заболевание""], ""id"": 1, ""wl_id"": ""6""}]"
0,"[{""wl"": [""калифорнии"", ""доктора"", ""немецкого"", ""доктор"", ""северная"", ""немецкой""], ""id"": 1, ""wl_id"": ""7""}]"
1,"[{""wl"": [""до"", ""э"", ""у"", ""н"", ""язык"", ""языка""], ""id"": 1, ""wl_id"": ""8""}]"
4,"[{""wl"": [""должность"", ""звание"", ""начальник"", ""высший"", ""общество"", ""помощник""], ""id"": 1, ""wl_id"": ""9""}]"
1,"[{""wl"": [""испанский"", ""шахта"", ""бразилия"", ""америка"", ""мексика"", ""испания""], ""id"": 1, ""wl_id"": ""10""}]"
5,"[{""wl"": [""составлять"", ""город"", ""муниципалитет"", ""население"", ""провинция"", ""англия""], ""id"": 1, ""wl_id"": ""11""}]"
3,"[{""wl"": [""венгерский"", ""греция"", ""венгрия"", ""состав"", ""греческий"", ""община""], ""id"": 1, ""wl_id"": ""12""}]"
3,"[{""wl"": [""население"", ""человек"", ""@card@"", ""еврейский"", ""год"", ""мужчина""], ""id"": 1, ""wl_id"": ""13""}]"
5,"[{""wl"": [""борьбы"", ""категории"", ""борьбе"", ""речь"", ""оценки"", ""токио""], ""id"": 1, ""wl_id"": ""14""}]"
4,"[{""wl"": [""школа"", ""объединение"", ""учитель"", ""китайский"", ""образование"", ""обучение""], ""id"": 1, ""wl_id"": ""15""}]"
2,"[{""wl"": [""роли"", ""улицы"", ""её"", ""роль"", ""сюжет"", ""фильме""], ""id"": 1, ""wl_id"": ""16""}]"
3,"[{""wl"": [""года"", ""район"", ""состав"", ""он"", ""был"", ""района""], ""id"": 1, ""wl_id"": ""17""}]"
0,"[{""wl"": [""документ"", ""франк"", ""альпы"", ""двор"", ""герцог"", ""тверской""], ""id"": 1, ""wl_id"": ""18""}]"
4,"[{""wl"": [""у"", ""численность"", ""края"", ""тыс"", ""грузии"", ""населения""], ""id"": 1, ""wl_id"": ""19""}]"
5,"[{""wl"": [""армении"", ""баку"", ""республика"", ""республики"", ""азербайджана"", ""россии""], ""id"": 1, ""wl_id"": ""20""}]"
5,"[{""wl"": [""рук"", ""тверской"", ""на"", ""руки"", ""псковской"", ""статусом""], ""id"": 1, ""wl_id"": ""21""}]"
0,"[{""wl"": [""оценка"", ""население"", ""мельница"", ""хлеб"", ""фабрика"", ""рабочий""], ""id"": 1, ""wl_id"": ""22""}]"
0,"[{""wl"": [""де"", ""южной"", ""испании"", ""выступал"", ""бразилии"", ""переписи""], ""id"": 1, ""wl_id"": ""23""}]"
4,"[{""wl"": [""что"", ""в"", ""не"", ""и"", ""быть"", ""и""], ""id"": 1, ""wl_id"": ""24""}]"
4,"[{""wl"": [""российской"", ""о"", ""республика"", ""за"", ""по"", ""права""], ""id"": 1, ""wl_id"": ""25""}]"
3,"[{""wl"": [""музыка"", ""музыкальный"", ""роль"", ""год"", ""и"", ""театр""], ""id"": 1, ""wl_id"": ""26""}]"
5,"[{""wl"": [""на"", ""в"", ""и"", ""для"", ""с"", ""станция""], ""id"": 1, ""wl_id"": ""27""}]"
1,"[{""wl"": [""её"", ""фильм"", ""и"", ""она"", ""он"", ""диалект""], ""id"": 1, ""wl_id"": ""28""}]"
1,"[{""wl"": [""железной"", ""наук"", ""станции"", ""линии"", ""станция"", ""дороги""], ""id"": 1, ""wl_id"": ""29""}]"
5,"[{""wl"": [""калифорния"", ""калифорнии"", ""лос-анджелес"", ""сан-франциско"", ""американский"", ""строительство""], ""id"": 1, ""wl_id"": ""30""}]"
3,"[{""wl"": [""политический"", ""совет"", ""партия"", ""денежный"", ""община"", ""выборы""], ""id"": 1, ""wl_id"": ""31""}]"
5,"[{""wl"": [""ссср"", ""союза"", ""работал"", ""году"", ""года"", ""поля""], ""id"": 1, ""wl_id"": ""32""}]"
5,"[{""wl"": [""россия"", ""советский"", ""москва"", ""ссср"", ""российский"", ""команда""], ""id"": 1, ""wl_id"": ""33""}]"
4,"[{""wl"": [""сигнал"", ""частота"", ""волна"", ""экзамен"", ""ван"", ""напряжение""], ""id"": 1, ""wl_id"": ""34""}]"
5,"[{""wl"": [""уезд"", ""городской"", ""назад"", ""быть"", ""округ"", ""год""], ""id"": 1, ""wl_id"": ""35""}]"
2,"[{""wl"": [""андрей"", ""михаил"", ""искусств"", ""николай"", ""сергей"", ""дмитрий""], ""id"": 1, ""wl_id"": ""36""}]"
5,"[{""wl"": [""виды"", ""род"", ""видов"", ""рода"", ""растений"", ""канады""], ""id"": 1, ""wl_id"": ""37""}]"
1,"[{""wl"": [""культуры"", ""список"", ""одежды"", ""наследия"", ""фонда"", ""памятник""], ""id"": 1, ""wl_id"": ""38""}]"
3,"[{""wl"": [""еврейский"", ""норвегия"", ""польша"", ""после"", ""польский"", ""война""], ""id"": 1, ""wl_id"": ""39""}]"
2,"[{""wl"": [""или"", ""как"", ""мочь"", ""a"", ""для"", ""и""], ""id"": 1, ""wl_id"": ""40""}]"
2,"[{""wl"": [""является"", ""клеток"", ""человека"", ""клетки"", ""сети"", ""являются""], ""id"": 1, ""wl_id"": ""41""}]"
5,"[{""wl"": [""для"", ""или"", ""и"", ""при"", ""с"", ""станция""], ""id"": 1, ""wl_id"": ""42""}]"
3,"[{""wl"": [""образования"", ""г"", ""школа"", ""для"", ""школы"", ""обучения""], ""id"": 1, ""wl_id"": ""43""}]"
3,"[{""wl"": [""воздух"", ""поверхность"", ""камера"", ""австралийский"", ""газ"", ""давление""], ""id"": 1, ""wl_id"": ""44""}]"
4,"[{""wl"": [""был"", ""года"", ""были"", ""была"", ""граф"", ""было""], ""id"": 1, ""wl_id"": ""45""}]"
5,"[{""wl"": [""польше"", ""волость"", ""нижегородской"", ""нем"", ""единица"", ""воеводство""], ""id"": 1, ""wl_id"": ""46""}]"
4,"[{""wl"": [""его"", ""был"", ""ii"", ""i"", ""церкви"", ""его""], ""id"": 1, ""wl_id"": ""47""}]"
3,"[{""wl"": [""штат"", ""матч"", ""в"", ""за"", ""клуб"", ""год""], ""id"": 1, ""wl_id"": ""48""}]"
4,"[{""wl"": [""полк"", ""война"", ""в"", ""армия"", ""год"", ""новый""], ""id"": 1, ""wl_id"": ""49""}]"
5,"[{""wl"": [""джеймс"", ""братья"", ""братьев"", ""international"", ""британского"", ""на""], ""id"": 1, ""wl_id"": ""50""}]"
2,"[{""wl"": [""или"", ""использоваться"", ""музыка"", ""из"", ""для"", ""и""], ""id"": 1, ""wl_id"": ""51""}]"
0,"[{""wl"": [""острове"", ""китая"", ""испании"", ""японии"", ""японской"", ""китае""], ""id"": 1, ""wl_id"": ""52""}]"
5,"[{""wl"": [""б"", ""д"", ""л"", ""р"", ""х"", ""лет""], ""id"": 1, ""wl_id"": ""53""}]"
2,"[{""wl"": [""одежда"", ""подземный"", ""да"", ""шахта"", ""глубина"", ""вода""], ""id"": 1, ""wl_id"": ""54""}]"
2,"[{""wl"": [""ракета"", ""лодка"", ""крымский"", ""вооружение"", ""быть"", ""боевой""], ""id"": 1, ""wl_id"": ""55""}]"
1,"[{""wl"": [""метод"", ""мочь"", ""изучение"", ""научный"", ""наука"", ""теория""], ""id"": 1, ""wl_id"": ""56""}]"
3,"[{""wl"": [""река"", ""километр"", ""водный"", ""планета"", ""данные"", ""по""], ""id"": 1, ""wl_id"": ""57""}]"
5,"[{""wl"": [""проспект"", ""улица"", ""транспорт"", ""москва"", ""проезд"", ""животное""], ""id"": 1, ""wl_id"": ""58""}]"
2,"[{""wl"": [""см"", ""или"", ""титула"", ""до"", ""у"", ""вид""], ""id"": 1, ""wl_id"": ""59""}]"
5,"[{""wl"": [""рука"", ""бой"", ""оружие"", ""они"", ""сила"", ""школа""], ""id"": 1, ""wl_id"": ""60""}]"
5,"[{""wl"": [""поля"", ""света"", ""энергии"", ""скорость"", ""поле"", ""населения""], ""id"": 1, ""wl_id"": ""61""}]"
1,"[{""wl"": [""построить"", ""век"", ""быть"", ""здание"", ""город"", ""найти""], ""id"": 1, ""wl_id"": ""62""}]"
3,"[{""wl"": [""год"", ""в"", ""на"", ""правительство"", ""и"", ""с""], ""id"": 1, ""wl_id"": ""63""}]"
2,"[{""wl"": [""художник"", ""он"", ""де"", ""его"", ""язык"", ""французский""], ""id"": 1, ""wl_id"": ""64""}]"
4,"[{""wl"": [""на"", ""от"", ""метр"", ""расположить"", ""мельница"", ""километр""], ""id"": 1, ""wl_id"": ""65""}]"
0,"[{""wl"": [""волна"", ""поэт"", ""марк"", ""произведение"", ""писатель"", ""литература""], ""id"": 1, ""wl_id"": ""66""}]"
3,"[{""wl"": [""составляет"", ""районе"", ""площадь"", ""входит"", ""человек"", ""население""], ""id"": 1, ""wl_id"": ""67""}]"
0,"[{""wl"": [""почтовый"", ""святой"", ""день"", ""италия"", ""считаться"", ""из""], ""id"": 1, ""wl_id"": ""68""}]"
1,"[{""wl"": [""акт"", ""@card@"", ""юридический"", ""лицо"", ""общество"", ""право""], ""id"": 1, ""wl_id"": ""69""}]"
4,"[{""wl"": [""тома"", ""нижнего"", ""нижегородской"", ""филипп"", ""была"", ""нижний""], ""id"": 1, ""wl_id"": ""70""}]"
5,"[{""wl"": [""слова"", ""или"", ""для"", ""как"", ""для"", ""название""], ""id"": 1, ""wl_id"": ""71""}]"
1,"[{""wl"": [""как"", ""чтения"", ""человека"", ""общества"", ""о"", ""жизни""], ""id"": 1, ""wl_id"": ""72""}]"
4,"[{""wl"": [""ок"", ""против"", ""v"", ""x"", ""граф"", ""ум""], ""id"": 1, ""wl_id"": ""73""}]"
2,"[{""wl"": [""лечения"", ""крови"", ""не"", ""тела"", ""лечение"", ""у""], ""id"": 1, ""wl_id"": ""74""}]"
0,"[{""wl"": [""станции"", ""при"", ""с"", ""или"", ""для"", ""и""], ""id"": 1, ""wl_id"": ""75""}]"
1,"[{""wl"": [""али"", ""турции"", ""оружие"", ""бой"", ""оружия"", ""войны""], ""id"": 1, ""wl_id"": ""76""}]"
4,"[{""wl"": [""и"", ""для"", ""у"", ""род"", ""семейство"", ""вид""], ""id"": 1, ""wl_id"": ""77""}]"
1,"[{""wl"": [""лет"", ""альберт"", ""средний"", ""переписи"", ""на"", ""населения""], ""id"": 1, ""wl_id"": ""78""}]"
2,"[{""wl"": [""не"", ""и"", ""немецких"", ""что"", ""он"", ""его""], ""id"": 1, ""wl_id"": ""79""}]"
0,"[{""wl"": [""д"", ""области"", ""наук"", ""исследований"", ""научных"", ""исследования""], ""id"": 1, ""wl_id"": ""80""}]"
3,"[{""wl"": [""вячеслав"", ""король"", ""он"", ""@card@"", ""свой"", ""быть""], ""id"": 1, ""wl_id"": ""81""}]"
3,"[{""wl"": [""год"", ""группа"", ""альбом"", ""зеландия"", ""песня"", ""the""], ""id"": 1, ""wl_id"": ""82""}]"
4,"[{""wl"": [""азия"", ""индонезия"", ""юго-восточной"", ""храм"", ""тон"", ""китай""], ""id"": 1, ""wl_id"": ""83""}]"
1,"[{""wl"": [""ввс"", ""польша"", ""экипаж"", ""крыло"", ""воздушный"", ""совершить""], ""id"": 1, ""wl_id"": ""84""}]"
5,"[{""wl"": [""мир"", ""в"", ""село"", ""на"", ""чемпионат"", ""год""], ""id"": 1, ""wl_id"": ""85""}]"
5,"[{""wl"": [""суд"", ""дело"", ""по"", ""решение"", ""о"", ""год""], ""id"": 1, ""wl_id"": ""86""}]"
2,"[{""wl"": [""венгрии"", ""российской"", ""день"", ""региона"", ""государства"", ""империи""], ""id"": 1, ""wl_id"": ""87""}]"
3,"[{""wl"": [""английский"", ""англия"", ""великобритания"", ""джон"", ""британский"", ""эра""], ""id"": 1, ""wl_id"": ""88""}]"
4,"[{""wl"": [""программы"", ""день"", ""на"", ""проекта"", ""доктора"", ""часов""], ""id"": 1, ""wl_id"": ""89""}]"
1,"[{""wl"": [""и"", ""быть"", ""в"", ""он"", ""для"", ""не""], ""id"": 1, ""wl_id"": ""90""}]"
3,"[{""wl"": [""фон"", ""италии"", ""де"", ""de"", ""франции"", ""улицы""], ""id"": 1, ""wl_id"": ""91""}]"
5,"[{""wl"": [""назван"", ""г"", ""года"", ""с"", ""по"", ""член""], ""id"": 1, ""wl_id"": ""92""}]"
1,"[{""wl"": [""гдр"", ""мочь"", ""управление"", ""объединение"", ""фрг"", ""адмирал""], ""id"": 1, ""wl_id"": ""93""}]"
2,"[{""wl"": [""программа"", ""право"", ""год"", ""премия"", ""канал"", ""конкурс""], ""id"": 1, ""wl_id"": ""94""}]"
5,"[{""wl"": [""река"", ""км"", ""россии"", ""реки"", ""по"", ""назвать""], ""id"": 1, ""wl_id"": ""95""}]"
3,"[{""wl"": [""ли"", ""титул"", ""его"", ""китайский"", ""трон"", ""титула""], ""id"": 1, ""wl_id"": ""96""}]"
5,"[{""wl"": [""род"", ""губерния"", ""иван"", ""население"", ""князь"", ""@card@""], ""id"": 1, ""wl_id"": ""97""}]"
4,"[{""wl"": [""растение"", ""для"", ""и"", ""япония"", ""или"", ""дерево""], ""id"": 1, ""wl_id"": ""98""}]"
0,"[{""wl"": [""президента"", ""игра"", ""для"", ""игр"", ""версии"", ""игры""], ""id"": 1, ""wl_id"": ""99""}]"
2,"[{""wl"": [""выборов"", ""средства"", ""общины"", ""результатам"", ""входит"", ""в""], ""id"": 1, ""wl_id"": ""100""}]"
