Answer.3,Input.var_arrays
4,"[{""wl"": [""издание"", ""издания"", ""созданный"", ""средства"", ""выходит"", ""журнал""], ""id"": 3, ""wl_id"": ""0""}]"
5,"[{""wl"": [""небольшие"", ""друг"", ""обороны"", ""другом"", ""составе"", ""британского""], ""id"": 3, ""wl_id"": ""1""}]"
4,"[{""wl"": [""в"", ""на"", ""по"", ""с"", ""и"", ""на""], ""id"": 3, ""wl_id"": ""2""}]"
4,"[{""wl"": [""участие"", ""поэт"", ""культура"", ""писатель"", ""жизнь"", ""искусство""], ""id"": 3, ""wl_id"": ""3""}]"
1,"[{""wl"": [""транспорт"", ""ростовский"", ""изображение"", ""номер"", ""диалект"", ""устройство""], ""id"": 3, ""wl_id"": ""4""}]"
1,"[{""wl"": [""для"", ""боливия"", ""на"", ""год"", ""и"", ""быть""], ""id"": 3, ""wl_id"": ""5""}]"
0,"[{""wl"": [""пенсильвание"", ""греция"", ""флот"", ""морской"", ""греческий"", ""остров""], ""id"": 3, ""wl_id"": ""6""}]"
4,"[{""wl"": [""над"", ""суда"", ""бога"", ""слово"", ""юрист"", ""перевод""], ""id"": 3, ""wl_id"": ""7""}]"
3,"[{""wl"": [""влиянием"", ""нашей"", ""сильным"", ""дизайн"", ""свободное"", ""уровнем""], ""id"": 3, ""wl_id"": ""8""}]"
4,"[{""wl"": [""общий"", ""диалект"", ""говорить"", ""группа"", ""который"", ""народ""], ""id"": 3, ""wl_id"": ""9""}]"
3,"[{""wl"": [""волость"", ""уезд"", ""московский"", ""автомобиль"", ""губерния"", ""единица""], ""id"": 3, ""wl_id"": ""10""}]"
2,"[{""wl"": [""корпус"", ""должности"", ""мартин"", ""основное"", ""исследования"", ""данная""], ""id"": 3, ""wl_id"": ""11""}]"
2,"[{""wl"": [""безопасности"", ""генеральный"", ""моря"", ""международных"", ""дипломат"", ""глава""], ""id"": 3, ""wl_id"": ""12""}]"
0,"[{""wl"": [""с"", ""физический"", ""кристалл"", ""вода"", ""соединение"", ""движение""], ""id"": 3, ""wl_id"": ""13""}]"
0,"[{""wl"": [""над"", ""метров"", ""уровнем"", ""острова"", ""советской"", ""моря""], ""id"": 3, ""wl_id"": ""14""}]"
2,"[{""wl"": [""дом"", ""проект"", ""быть"", ""здание"", ""построить"", ""вода""], ""id"": 3, ""wl_id"": ""15""}]"
3,"[{""wl"": [""взаимодействия"", ""или"", ""существуют"", ""марка"", ""т"", ""п""], ""id"": 3, ""wl_id"": ""16""}]"
4,"[{""wl"": [""ставропольский"", ""италия"", ""хутор"", ""октябрьский"", ""дата"", ""основание""], ""id"": 3, ""wl_id"": ""17""}]"
1,"[{""wl"": [""редактор"", ""двумя"", ""замок"", ""представить"", ""сторона"", ""средневековый""], ""id"": 3, ""wl_id"": ""18""}]"
1,"[{""wl"": [""наш"", ""до"", ""мифология"", ""улица"", ""дочь"", ""эра""], ""id"": 3, ""wl_id"": ""19""}]"
4,"[{""wl"": [""журнал"", ""объединение"", ""экземпляр"", ""речь"", ""с"", ""модель""], ""id"": 3, ""wl_id"": ""20""}]"
3,"[{""wl"": [""направление"", ""течения"", ""проведения"", ""людей"", ""образ"", ""большинство""], ""id"": 3, ""wl_id"": ""21""}]"
1,"[{""wl"": [""хосе"", ""миллион"", ""аргентина"", ""аргентинский"", ""мадрид"", ""режим""], ""id"": 3, ""wl_id"": ""22""}]"
0,"[{""wl"": [""поселение"", ""значение"", ""используется"", ""содержит"", ""роль"", ""помощью""], ""id"": 3, ""wl_id"": ""23""}]"
5,"[{""wl"": [""против"", ""военного"", ""движения"", ""власти"", ""советской"", ""свойства""], ""id"": 3, ""wl_id"": ""24""}]"
3,"[{""wl"": [""материал"", ""из"", ""стадион"", ""праздник"", ""производство"", ""домашний""], ""id"": 3, ""wl_id"": ""25""}]"
3,"[{""wl"": [""депутат"", ""православный"", ""количество"", ""финляндия"", ""красноярский"", ""председатель""], ""id"": 3, ""wl_id"": ""26""}]"
4,"[{""wl"": [""японский"", ""также"", ""республика"", ""китайский"", ""и"", ""язык""], ""id"": 3, ""wl_id"": ""27""}]"
2,"[{""wl"": [""революционер"", ""инженер"", ""шесть"", ""греческий"", ""изобретатель"", ""македония""], ""id"": 3, ""wl_id"": ""28""}]"
1,"[{""wl"": [""исполнять"", ""который"", ""государство"", ""право"", ""дитя"", ""кметстве""], ""id"": 3, ""wl_id"": ""29""}]"
4,"[{""wl"": [""морской"", ""международном"", ""конструкция"", ""гэс"", ""авиационный"", ""конструкции""], ""id"": 3, ""wl_id"": ""30""}]"
0,"[{""wl"": [""бразилия"", ""компаний"", ""место"", ""группу"", ""групп"", ""крупнейших""], ""id"": 3, ""wl_id"": ""31""}]"
0,"[{""wl"": [""собой"", ""ширина"", ""представляет"", ""метра"", ""вокруг"", ""категории""], ""id"": 3, ""wl_id"": ""32""}]"
4,"[{""wl"": [""памятник"", ""игра"", ""культура"", ""игры"", ""э"", ""список""], ""id"": 3, ""wl_id"": ""33""}]"
5,"[{""wl"": [""горный"", ""годы"", ""средняя"", ""глубина"", ""месторождение"", ""м""], ""id"": 3, ""wl_id"": ""34""}]"
0,"[{""wl"": [""чтобы"", ""символ"", ""биологии"", ""училище"", ""из-за"", ""увеличения""], ""id"": 3, ""wl_id"": ""35""}]"
4,"[{""wl"": [""годы"", ""последние"", ""данная"", ""существования"", ""первые"", ""жизни""], ""id"": 3, ""wl_id"": ""36""}]"
0,"[{""wl"": [""процесс"", ""или"", ""от"", ""и"", ""род"", ""при""], ""id"": 3, ""wl_id"": ""37""}]"
4,"[{""wl"": [""буква"", ""происходить"", ""означать"", ""перевод"", ""высота"", ""слово""], ""id"": 3, ""wl_id"": ""38""}]"
1,"[{""wl"": [""списка"", ""олимпийского"", ""руки"", ""века"", ""учёные"", ""яйца""], ""id"": 3, ""wl_id"": ""39""}]"
3,"[{""wl"": [""почва"", ""уэльс"", ""землевладелец"", ""чиновник"", ""боливия"", ""придворный""], ""id"": 3, ""wl_id"": ""40""}]"
0,"[{""wl"": [""и"", ""родиться"", ""биография"", ""учиться"", ""род"", ""вес""], ""id"": 3, ""wl_id"": ""41""}]"
1,"[{""wl"": [""развития"", ""средняя"", ""целью"", ""организация"", ""общества"", ""организации""], ""id"": 3, ""wl_id"": ""42""}]"
4,"[{""wl"": [""организации"", ""группа"", ""кристаллы"", ""свойства"", ""нм"", ""образует""], ""id"": 3, ""wl_id"": ""43""}]"
0,"[{""wl"": [""февраль"", ""партия"", ""народный"", ""деятель"", ""президент"", ""член""], ""id"": 3, ""wl_id"": ""44""}]"
5,"[{""wl"": [""основа"", ""специальный"", ""быть"", ""принять"", ""государственный"", ""под""], ""id"": 3, ""wl_id"": ""45""}]"
1,"[{""wl"": [""архитектор"", ""символ"", ""расположение"", ""строительство"", ""построен"", ""комплекс""], ""id"": 3, ""wl_id"": ""46""}]"
3,"[{""wl"": [""полк"", ""соединение"", ""армии"", ""участие"", ""власти"", ""сил""], ""id"": 3, ""wl_id"": ""47""}]"
4,"[{""wl"": [""женщина"", ""мужской"", ""победитель"", ""пол"", ""река"", ""женский""], ""id"": 3, ""wl_id"": ""48""}]"
2,"[{""wl"": [""новых"", ""племя"", ""александра"", ""люди"", ""влияние"", ""народа""], ""id"": 3, ""wl_id"": ""49""}]"
4,"[{""wl"": [""род"", ""из"", ""польский"", ""xix"", ""искусств"", ""веке""], ""id"": 3, ""wl_id"": ""50""}]"
2,"[{""wl"": [""род"", ""вид"", ""и"", ""семейство"", ""из"", ""известный""], ""id"": 3, ""wl_id"": ""51""}]"
1,"[{""wl"": [""владелец"", ""крестьянин"", ""частный"", ""участок"", ""предприниматель"", ""лучший""], ""id"": 3, ""wl_id"": ""52""}]"
2,"[{""wl"": [""карелия"", ""основать"", ""озеро"", ""сведение"", ""de"", ""общий""], ""id"": 3, ""wl_id"": ""53""}]"
2,"[{""wl"": [""чтобы"", ""перед"", ""астраханский"", ""внимание"", ""открытие"", ""замок""], ""id"": 3, ""wl_id"": ""54""}]"
2,"[{""wl"": [""широкую"", ""лес"", ""текста"", ""среде"", ""окружающей"", ""«за""], ""id"": 3, ""wl_id"": ""55""}]"
1,"[{""wl"": [""деревня"", ""ф"", ""народный"", ""упоминаться"", ""карта"", ""ленинградский""], ""id"": 3, ""wl_id"": ""56""}]"
1,"[{""wl"": [""они"", ""ли"", ""класс"", ""были"", ""риме"", ""веках""], ""id"": 3, ""wl_id"": ""57""}]"
3,"[{""wl"": [""родиться"", ""советский"", ""год"", ""война"", ""тема"", ""биография""], ""id"": 3, ""wl_id"": ""58""}]"
5,"[{""wl"": [""участница"", ""редактор"", ""задача"", ""дальний"", ""ход"", ""финляндия""], ""id"": 3, ""wl_id"": ""59""}]"
4,"[{""wl"": [""уровень"", ""высота"", ""метр"", ""глубина"", ""месторождение"", ""море""], ""id"": 3, ""wl_id"": ""60""}]"
1,"[{""wl"": [""действие"", ""более"", ""чем"", ""общественный"", ""средство"", ""обладать""], ""id"": 3, ""wl_id"": ""61""}]"
5,"[{""wl"": [""вес"", ""совершил"", ""федерального"", ""международном"", ""представляла"", ""сан-франциско""], ""id"": 3, ""wl_id"": ""62""}]"
1,"[{""wl"": [""между"", ""воды"", ""отношения"", ""америки"", ""и"", ""двумя""], ""id"": 3, ""wl_id"": ""63""}]"
1,"[{""wl"": [""равный"", ""и"", ""компания"", ""предприятие"", ""основать"", ""общество""], ""id"": 3, ""wl_id"": ""64""}]"
3,"[{""wl"": [""поселение"", ""сельский"", ""центр"", ""происходить"", ""район"", ""область""], ""id"": 3, ""wl_id"": ""65""}]"
3,"[{""wl"": [""эпизод"", ""начаться"", ""сообщение"", ""гэс"", ""сезон"", ""строительство""], ""id"": 3, ""wl_id"": ""66""}]"
0,"[{""wl"": [""полное"", ""предприятие"", ""мира"", ""компания"", ""институт"", ""производства""], ""id"": 3, ""wl_id"": ""67""}]"
3,"[{""wl"": [""альбом"", ""песня"", ""памятник"", ""и"", ""год"", ""группа""], ""id"": 3, ""wl_id"": ""68""}]"
0,"[{""wl"": [""т"", ""монастырь"", ""церкви"", ""епископ"", ""русской"", ""церковь""], ""id"": 3, ""wl_id"": ""69""}]"
4,"[{""wl"": [""современный"", ""источник"", ""направление"", ""сила"", ""высокий"", ""свет""], ""id"": 3, ""wl_id"": ""70""}]"
0,"[{""wl"": [""мартин"", ""связи"", ""средств"", ""обеспечения"", ""президента"", ""деятельности""], ""id"": 3, ""wl_id"": ""71""}]"
0,"[{""wl"": [""харьковский"", ""соответственно"", ""бой"", ""чемпионка"", ""равный"", ""вес""], ""id"": 3, ""wl_id"": ""72""}]"
5,"[{""wl"": [""немецкий"", ""мировой"", ""война"", ""команда"", ""второй"", ""станция""], ""id"": 3, ""wl_id"": ""73""}]"
4,"[{""wl"": [""прочий"", ""попасть"", ""разделение"", ""ночной"", ""чувашский"", ""компания""], ""id"": 3, ""wl_id"": ""74""}]"
4,"[{""wl"": [""включён"", ""ниже"", ""правления"", ""вместо"", ""японского"", ""различные""], ""id"": 3, ""wl_id"": ""75""}]"
0,"[{""wl"": [""военный"", ""политик"", ""деятель"", ""государственный"", ""председатель"", ""деятельности""], ""id"": 3, ""wl_id"": ""76""}]"
0,"[{""wl"": [""китай"", ""валентин"", ""средневековый"", ""техника"", ""преобразование"", ""георгиевич""], ""id"": 3, ""wl_id"": ""77""}]"
5,"[{""wl"": [""являются"", ""знак"", ""основными"", ""деревни"", ""зданий"", ""польских""], ""id"": 3, ""wl_id"": ""78""}]"
4,"[{""wl"": [""станция"", ""станции"", ""на"", ""улица"", ""с"", ""линии""], ""id"": 3, ""wl_id"": ""79""}]"
5,"[{""wl"": [""дворянский"", ""род"", ""женщина"", ""конец"", ""век"", ""польский""], ""id"": 3, ""wl_id"": ""80""}]"
0,"[{""wl"": [""или"", ""деревни"", ""поселения"", ""сельского"", ""района"", ""деревня""], ""id"": 3, ""wl_id"": ""81""}]"
4,"[{""wl"": [""транспортный"", ""шведский"", ""событие"", ""автомобиль"", ""погост"", ""новгородский""], ""id"": 3, ""wl_id"": ""82""}]"
5,"[{""wl"": [""живописи"", ""эпохи"", ""искусств"", ""художник"", ""италии"", ""испанский""], ""id"": 3, ""wl_id"": ""83""}]"
2,"[{""wl"": [""культуры"", ""школы"", ""альбом"", ""имени"", ""школа"", ""окончания""], ""id"": 3, ""wl_id"": ""84""}]"
1,"[{""wl"": [""ни"", ""друг"", ""пора"", ""конечный"", ""живёт"", ""посёлке""], ""id"": 3, ""wl_id"": ""85""}]"
2,"[{""wl"": [""книга"", ""из"", ""великобритания"", ""и"", ""автор"", ""один""], ""id"": 3, ""wl_id"": ""86""}]"
2,"[{""wl"": [""новосибирский"", ""университет"", ""астероид"", ""школа"", ""высший"", ""образование""], ""id"": 3, ""wl_id"": ""87""}]"
0,"[{""wl"": [""американский"", ""живой"", ""узел"", ""способный"", ""появляться"", ""природа""], ""id"": 3, ""wl_id"": ""88""}]"
0,"[{""wl"": [""метров"", ""доктор"", ""медицинских"", ""врач"", ""здравоохранения"", ""медицины""], ""id"": 3, ""wl_id"": ""89""}]"
0,"[{""wl"": [""образование"", ""поселения"", ""сельсовет"", ""сельское"", ""поселение"", ""земле""], ""id"": 3, ""wl_id"": ""90""}]"
2,"[{""wl"": [""транспортный"", ""военный"", ""фон"", ""полный"", ""служба"", ""орден""], ""id"": 3, ""wl_id"": ""91""}]"
2,"[{""wl"": [""быть"", ""его"", ""язык"", ""он"", ""из"", ""сын""], ""id"": 3, ""wl_id"": ""92""}]"
5,"[{""wl"": [""владелец"", ""и"", ""система"", ""для"", ""с"", ""игра""], ""id"": 3, ""wl_id"": ""93""}]"
4,"[{""wl"": [""не"", ""практически"", ""даже"", ""попытка"", ""древний"", ""особый""], ""id"": 3, ""wl_id"": ""94""}]"
5,"[{""wl"": [""выходить"", ""передача"", ""сообщение"", ""канал"", ""связь"", ""британский""], ""id"": 3, ""wl_id"": ""95""}]"
1,"[{""wl"": [""веках"", ""женщина"", ""быстро"", ""среднюю"", ""контроля"", ""никогда""], ""id"": 3, ""wl_id"": ""96""}]"
2,"[{""wl"": [""грузия"", ""георгий"", ""как"", ""грузинский"", ""живёт"", ""давид""], ""id"": 3, ""wl_id"": ""97""}]"
4,"[{""wl"": [""предполагаться"", ""редакция"", ""индивидуальный"", ""описывать"", ""деньги"", ""ко""], ""id"": 3, ""wl_id"": ""98""}]"
