Answer.3,Input.var_arrays
5,"[{""wl"": [""ранний"", ""княжество"", ""тема"", ""речь"", ""великий"", ""литовский""], ""id"": 3, ""wl_id"": ""99""}]"
2,"[{""wl"": [""во"", ""время"", ""руки"", ""первой"", ""был"", ""войны""], ""id"": 3, ""wl_id"": ""100""}]"
2,"[{""wl"": [""относительно"", ""низкий"", ""несмотреть"", ""предприятие"", ""владение"", ""выхой""], ""id"": 3, ""wl_id"": ""101""}]"
1,"[{""wl"": [""с"", ""персонаж"", ""воде"", ""и"", ""при"", ""или""], ""id"": 3, ""wl_id"": ""102""}]"
1,"[{""wl"": [""сср"", ""поверхности"", ""ссср"", ""года"", ""род"", ""родилась""], ""id"": 3, ""wl_id"": ""103""}]"
4,"[{""wl"": [""года"", ""дня"", ""общий"", ""со"", ""финского"", ""популярность""], ""id"": 3, ""wl_id"": ""104""}]"
2,"[{""wl"": [""воинов"", ""успехов"", ""узбекистана"", ""семейства"", ""лесных"", ""установлен""], ""id"": 3, ""wl_id"": ""105""}]"
1,"[{""wl"": [""рабочей"", ""норвежский"", ""композиции"", ""отряд"", ""русских"", ""советский""], ""id"": 3, ""wl_id"": ""106""}]"
1,"[{""wl"": [""британский"", ""джон"", ""режим"", ""великобритания"", ""лауреат"", ""премия""], ""id"": 3, ""wl_id"": ""107""}]"
5,"[{""wl"": [""гора"", ""парк"", ""на"", ""национальный"", ""горный"", ""биография""], ""id"": 3, ""wl_id"": ""108""}]"
5,"[{""wl"": [""российский"", ""кристаллы"", ""наук"", ""советский"", ""профессор"", ""окончил""], ""id"": 3, ""wl_id"": ""109""}]"
5,"[{""wl"": [""проживают"", ""включён"", ""состояния"", ""то"", ""демография"", ""вода""], ""id"": 3, ""wl_id"": ""110""}]"
4,"[{""wl"": [""картина"", ""владелец"", ""неорганический"", ""свойство"", ""ван"", ""художник""], ""id"": 3, ""wl_id"": ""111""}]"
5,"[{""wl"": [""мира"", ""за"", ""чем"", ""карьера"", ""года"", ""футболист""], ""id"": 3, ""wl_id"": ""112""}]"
1,"[{""wl"": [""км²"", ""медицинских"", ""площадь"", ""озеро"", ""парк"", ""озера""], ""id"": 3, ""wl_id"": ""113""}]"
0,"[{""wl"": [""хабаровский"", ""болото"", ""означать"", ""математик"", ""искусственный"", ""создатель""], ""id"": 3, ""wl_id"": ""114""}]"
0,"[{""wl"": [""советский"", ""разновидность"", ""виде"", ""поверхности"", ""воды"", ""материалов""], ""id"": 3, ""wl_id"": ""115""}]"
1,"[{""wl"": [""герой"", ""верхней"", ""года"", ""биография"", ""родился"", ""советский""], ""id"": 3, ""wl_id"": ""116""}]"
1,"[{""wl"": [""родился"", ""писатель"", ""де"", ""средняя"", ""биография"", ""семье""], ""id"": 3, ""wl_id"": ""117""}]"
4,"[{""wl"": [""сооружения"", ""семьи"", ""отдельные"", ""регионах"", ""верхней"", ""длинные""], ""id"": 3, ""wl_id"": ""118""}]"
5,"[{""wl"": [""училища"", ""общий"", ""описывает"", ""выпускник"", ""список"", ""автомобилей""], ""id"": 3, ""wl_id"": ""119""}]"
5,"[{""wl"": [""в"", ""входит"", ""составе"", ""муниципалитет"", ""население"", ""описывает""], ""id"": 3, ""wl_id"": ""120""}]"
1,"[{""wl"": [""цель"", ""метр"", ""научный"", ""работа"", ""международный"", ""организация""], ""id"": 3, ""wl_id"": ""121""}]"
3,"[{""wl"": [""культура"", ""шести"", ""философия"", ""сербский"", ""возраст"", ""дитя""], ""id"": 3, ""wl_id"": ""122""}]"
1,"[{""wl"": [""ними"", ""диаметром"", ""военное"", ""перед"", ""появление"", ""задача""], ""id"": 3, ""wl_id"": ""123""}]"
0,"[{""wl"": [""футболист"", ""карьера"", ""который"", ""год"", ""клуб"", ""выступать""], ""id"": 3, ""wl_id"": ""124""}]"
4,"[{""wl"": [""залив"", ""побережье"", ""между"", ""отношение"", ""свойство"", ""полуостров""], ""id"": 3, ""wl_id"": ""125""}]"
2,"[{""wl"": [""масса"", ""физика"", ""частица"", ""школьный"", ""теория"", ""специалист""], ""id"": 3, ""wl_id"": ""126""}]"
1,"[{""wl"": [""год"", ""уэльс"", ""российский"", ""биография"", ""советский"", ""ссср""], ""id"": 3, ""wl_id"": ""127""}]"
1,"[{""wl"": [""делать"", ""крымский"", ""tv"", ""пустыня"", ""натуральный"", ""канал""], ""id"": 3, ""wl_id"": ""128""}]"
5,"[{""wl"": [""для"", ""книг"", ""перевозки"", ""кг"", ""оружия"", ""созданный""], ""id"": 3, ""wl_id"": ""129""}]"
5,"[{""wl"": [""фильм"", ""театр"", ""год"", ""пол"", ""сюжет"", ""и""], ""id"": 3, ""wl_id"": ""130""}]"
5,"[{""wl"": [""премьер-министр"", ""европейских"", ""лидер"", ""партии"", ""стран"", ""искусства""], ""id"": 3, ""wl_id"": ""131""}]"
2,"[{""wl"": [""актёр"", ""сюжет"", ""входит"", ""фильм"", ""американский"", ""года""], ""id"": 3, ""wl_id"": ""132""}]"
3,"[{""wl"": [""год"", ""и"", ""@card@"", ""новосибирский"", ""в"", ""на""], ""id"": 3, ""wl_id"": ""133""}]"
5,"[{""wl"": [""языков"", ""семьи"", ""язык"", ""языка"", ""штата"", ""против""], ""id"": 3, ""wl_id"": ""134""}]"
4,"[{""wl"": [""честь"", ""деятель"", ""открыть"", ""быть"", ""астероид"", ""назвать""], ""id"": 3, ""wl_id"": ""135""}]"
0,"[{""wl"": [""мария"", ""святой"", ""монастырь"", ""православный"", ""церковь"", ""чем""], ""id"": 3, ""wl_id"": ""136""}]"
4,"[{""wl"": [""училище"", ""древнейших"", ""версии"", ""военное"", ""поэта"", ""млн""], ""id"": 3, ""wl_id"": ""137""}]"
1,"[{""wl"": [""сезона"", ""астероид"", ""клубная"", ""чемпионате"", ""большого"", ""выступал""], ""id"": 3, ""wl_id"": ""138""}]"
3,"[{""wl"": [""рамках"", ""была"", ""проведения"", ""день"", ""проект"", ""международный""], ""id"": 3, ""wl_id"": ""139""}]"
2,"[{""wl"": [""характеристика"", ""цикл"", ""лев"", ""водохранилище"", ""живой"", ""харьковский""], ""id"": 3, ""wl_id"": ""140""}]"
5,"[{""wl"": [""можно"", ""посёлка"", ""дерево"", ""граничать"", ""префектура"", ""япония""], ""id"": 3, ""wl_id"": ""141""}]"
1,"[{""wl"": [""долгие"", ""честь"", ""оператора"", ""работать"", ""высшем"", ""ассистентом""], ""id"": 3, ""wl_id"": ""142""}]"
5,"[{""wl"": [""же"", ""там"", ""рим"", ""италия"", ""итальянский"", ""война""], ""id"": 3, ""wl_id"": ""143""}]"
3,"[{""wl"": [""коммуны"", ""коммуна"", ""дизайн"", ""код"", ""площадь"", ""население""], ""id"": 3, ""wl_id"": ""144""}]"
4,"[{""wl"": [""цвет"", ""получать"", ""красный"", ""белый"", ""сезон"", ""получение""], ""id"": 3, ""wl_id"": ""145""}]"
0,"[{""wl"": [""de"", ""лет"", ""народный"", ""уже"", ""возрасте"", ""назад""], ""id"": 3, ""wl_id"": ""146""}]"
5,"[{""wl"": [""месторождение"", ""тысяча"", ""период"", ""империя"", ""миллион"", ""организация""], ""id"": 3, ""wl_id"": ""147""}]"
1,"[{""wl"": [""альбом"", ""the"", ""группы"", ""студийный"", ""широкую"", ""альбома""], ""id"": 3, ""wl_id"": ""148""}]"
5,"[{""wl"": [""его"", ""ii"", ""до"", ""i"", ""н"", ""отдельные""], ""id"": 3, ""wl_id"": ""149""}]"
5,"[{""wl"": [""премий"", ""«за"", ""радио"", ""лауреат"", ""категории"", ""воинов""], ""id"": 3, ""wl_id"": ""150""}]"
3,"[{""wl"": [""австралийский"", ""виктория"", ""эрик"", ""японский"", ""жорж"", ""австралия""], ""id"": 3, ""wl_id"": ""151""}]"
2,"[{""wl"": [""ними"", ""другими"", ""очень"", ""что"", ""чем"", ""тем""], ""id"": 3, ""wl_id"": ""152""}]"
1,"[{""wl"": [""метод"", ""польский"", ""их"", ""исследование"", ""и"", ""комплекс""], ""id"": 3, ""wl_id"": ""153""}]"
5,"[{""wl"": [""писателя"", ""роман"", ""книг"", ""соединение"", ""зависимости"", ""нет""], ""id"": 3, ""wl_id"": ""154""}]"
1,"[{""wl"": [""филадельфия"", ""себя"", ""уолтер"", ""вальтер"", ""эквадор"", ""пенсильвание""], ""id"": 3, ""wl_id"": ""155""}]"
1,"[{""wl"": [""при"", ""организации"", ""или"", ""как"", ""и"", ""обычно""], ""id"": 3, ""wl_id"": ""156""}]"
1,"[{""wl"": [""вступил"", ""основное"", ""донецкой"", ""бразильский"", ""народной"", ""бразилия""], ""id"": 3, ""wl_id"": ""157""}]"
0,"[{""wl"": [""написать"", ""американский"", ""крестьянин"", ""наиболее"", ""сша"", ""известный""], ""id"": 3, ""wl_id"": ""158""}]"
5,"[{""wl"": [""огромный"", ""и"", ""интерес"", ""почва"", ""бедный"", ""эдуард""], ""id"": 3, ""wl_id"": ""159""}]"
1,"[{""wl"": [""режиссёром"", ""вино"", ""который"", ""рейн"", ""школьный"", ""выступить""], ""id"": 3, ""wl_id"": ""160""}]"
5,"[{""wl"": [""частиц"", ""материалы"", ""км²"", ""распространения"", ""землю"", ""древности""], ""id"": 3, ""wl_id"": ""161""}]"
0,"[{""wl"": [""астероид"", ""честь"", ""был"", ""открыт"", ""назван"", ""воинов""], ""id"": 3, ""wl_id"": ""162""}]"
4,"[{""wl"": [""нидерландский"", ""ян"", ""мировой"", ""площади"", ""ван"", ""творчество""], ""id"": 3, ""wl_id"": ""163""}]"
4,"[{""wl"": [""категория"", ""за"", ""лучший"", ""владелец"", ""момент"", ""поле""], ""id"": 3, ""wl_id"": ""164""}]"
4,"[{""wl"": [""от"", ""километр"", ""по"", ""берег"", ""россия"", ""река""], ""id"": 3, ""wl_id"": ""165""}]"
2,"[{""wl"": [""действие"", ""драма"", ""майкл"", ""зависимости"", ""фильме"", ""состоялась""], ""id"": 3, ""wl_id"": ""166""}]"
4,"[{""wl"": [""музыкальный"", ""представлять"", ""под"", ""инструмент"", ""себя"", ""классический""], ""id"": 3, ""wl_id"": ""167""}]"
1,"[{""wl"": [""государственный"", ""конкурс"", ""лицо"", ""орган"", ""дело"", ""министр""], ""id"": 3, ""wl_id"": ""168""}]"
3,"[{""wl"": [""предполагаться"", ""каменный"", ""можно"", ""рейн"", ""орудие"", ""артиллерийский""], ""id"": 3, ""wl_id"": ""169""}]"
5,"[{""wl"": [""поселения"", ""королевство"", ""италии"", ""итальянский"", ""италия"", ""версии""], ""id"": 3, ""wl_id"": ""170""}]"
1,"[{""wl"": [""азербайджан"", ""согласно"", ""крым"", ""село"", ""так"", ""республика""], ""id"": 3, ""wl_id"": ""171""}]"
1,"[{""wl"": [""станция"", ""родиться"", ""линия"", ""на"", ""от"", ""улица""], ""id"": 3, ""wl_id"": ""172""}]"
1,"[{""wl"": [""выделяют"", ""ткани"", ""в"", ""мехико"", ""детей"", ""пола""], ""id"": 3, ""wl_id"": ""173""}]"
5,"[{""wl"": [""альбома"", ""семейства"", ""вид"", ""род"", ""из"", ""описание""], ""id"": 3, ""wl_id"": ""174""}]"
2,"[{""wl"": [""с"", ""компанией"", ""системы"", ""и"", ""мира"", ""для""], ""id"": 3, ""wl_id"": ""175""}]"
4,"[{""wl"": [""комитет"", ""власть"", ""красноярский"", ""подчинение"", ""против"", ""администрация""], ""id"": 3, ""wl_id"": ""176""}]"
1,"[{""wl"": [""на"", ""начинаться"", ""праздник"", ""течение"", ""день"", ""событие""], ""id"": 3, ""wl_id"": ""177""}]"
5,"[{""wl"": [""была"", ""основана"", ""году"", ""рамках"", ""деятельность"", ""компании""], ""id"": 3, ""wl_id"": ""178""}]"
0,"[{""wl"": [""дома"", ""слов"", ""разные"", ""научное"", ""направление"", ""прямой""], ""id"": 3, ""wl_id"": ""179""}]"
3,"[{""wl"": [""станция"", ""общей"", ""взаимодействия"", ""чехословакии"", ""слабо"", ""контроля""], ""id"": 3, ""wl_id"": ""180""}]"
4,"[{""wl"": [""вв"", ""о"", ""годы"", ""развитие"", ""востока"", ""исследования""], ""id"": 3, ""wl_id"": ""181""}]"
3,"[{""wl"": [""составе"", ""технологий"", ""использование"", ""газеты"", ""федерального"", ""исследований""], ""id"": 3, ""wl_id"": ""182""}]"
4,"[{""wl"": [""входит"", ""в"", ""официальный"", ""поселения"", ""года)"", ""земле""], ""id"": 3, ""wl_id"": ""183""}]"
4,"[{""wl"": [""еврейский"", ""мадрид"", ""венгерский"", ""германский"", ""семья"", ""израиль""], ""id"": 3, ""wl_id"": ""184""}]"
5,"[{""wl"": [""века"", ""xx"", ""участка"", ""2-го"", ""начале"", ""советской""], ""id"": 3, ""wl_id"": ""185""}]"
5,"[{""wl"": [""или"", ""есть"", ""это"", ""то"", ""не"", ""контроля""], ""id"": 3, ""wl_id"": ""186""}]"
3,"[{""wl"": [""она"", ""мифологии"", ""персонаж"", ""научное"", ""дочь"", ""жена""], ""id"": 3, ""wl_id"": ""187""}]"
0,"[{""wl"": [""волость"", ""движение"", ""деятель"", ""должность"", ""общественный"", ""партия""], ""id"": 3, ""wl_id"": ""188""}]"
4,"[{""wl"": [""то"", ""который"", ""или"", ""как"", ""не"", ""и""], ""id"": 3, ""wl_id"": ""189""}]"
1,"[{""wl"": [""использоваться"", ""так"", ""или"", ""и"", ""производство"", ""для""], ""id"": 3, ""wl_id"": ""190""}]"
2,"[{""wl"": [""александра"", ""музыки"", ""мартин"", ""автор"", ""поэт"", ""искусства""], ""id"": 3, ""wl_id"": ""191""}]"
0,"[{""wl"": [""инженер"", ""государственный"", ""процесса"", ""институте"", ""рабочих"", ""московском""], ""id"": 3, ""wl_id"": ""192""}]"
5,"[{""wl"": [""отсутствовать"", ""постоянный"", ""цепь"", ""питание"", ""электрический"", ""то""], ""id"": 3, ""wl_id"": ""193""}]"
1,"[{""wl"": [""языке"", ""очень"", ""газета"", ""буква"", ""английском"", ""языках""], ""id"": 3, ""wl_id"": ""194""}]"
2,"[{""wl"": [""тип"", ""системе"", ""или"", ""устройство"", ""землю"", ""действия""], ""id"": 3, ""wl_id"": ""195""}]"
0,"[{""wl"": [""то"", ""ранний"", ""памятник"", ""эпоха"", ""древний"", ""современный""], ""id"": 3, ""wl_id"": ""196""}]"
2,"[{""wl"": [""родился"", ""народный"", ""театра"", ""биография"", ""станции"", ""кино""], ""id"": 3, ""wl_id"": ""197""}]"
4,"[{""wl"": [""мировой"", ""годов"", ""второй"", ""года"", ""группу"", ""был""], ""id"": 3, ""wl_id"": ""198""}]"
4,"[{""wl"": [""проходить"", ""экземпляр"", ""участие"", ""раз"", ""египет"", ""конкурс""], ""id"": 3, ""wl_id"": ""199""}]"
